lionpathCourseID,dept,level,sem,enrollment,instructorID
session3609,FIN,100,SP2005,36,inst178
session2320,GEOSC,100,SP2002,136,inst197
session3119,GEOSC,300,SP2004,136,inst198
session2178,HIST,100,SP2002,36,inst208
session2635,HIST,100,SP2003,36,inst207
session2087,IST,100,FA2001,36,inst423
session2210,IST,100,SP2002,136,inst437
session2542,IST,100,FA2002,36,inst439
session2200,KINES,100,SP2002,36,inst472
session2501,KINES,100,FA2002,36,inst441
session2502,KINES,100,FA2002,36,inst463
session3233,KINES,100,SP2004,36,inst462
session3235,KINES,100,SP2004,36,inst440
session3683,KINES,100,SP2005,36,inst461
session3307,KINES,200,SP2004,36,inst467
session3689,KINES,200,SP2005,36,inst467
session2722,KINES,400,SP2003,36,inst462
session1978,KOR,100,FA2001,36,inst238
session2973,KOR,100,FA2003,36,inst237
session3214,KOR,200,SP2004,36,inst238
session3215,KOR,300,SP2004,36,inst239
session2232,MATH,100,SP2002,36,inst257
session2442,MATH,100,FA2002,36,inst267
session2909,MATH,100,FA2003,36,inst261
session3572,MATH,100,SP2005,36,inst257
session2910,MATH,200,FA2003,36,inst264
session2912,MATH,300,FA2003,36,inst266
session2913,MATH,300,FA2003,36,inst268
session3422,MATH,300,FA2004,36,inst259
session3584,MATH,400,SP2005,36,inst258
session2489,NURS,100,FA2002,36,inst500
session3414,NURS,100,FA2004,36,inst208
session3535,NURS,100,FA2004,36,inst499
session2299,OLEAD,200,FA2001,36,inst310
session2336,OLEAD,200,FA2001,36,inst310
session3010,PHIL,300,FA2003,36,inst512
session2378,RLST,200,FA2002,36,inst330
session2390,RLST,300,SP2003,36,inst318
session2812,RLST,300,FA2002,36,inst331
session3670,SC,300,SP2005,36,inst389
session3368,VBSC,200,FA2004,36,inst359
session3677,WFS,200,SP2005,36,inst211
session3020,WFS,300,FA2003,36,inst370
session3629,BBH,100,SP2005,35,inst129
session2057,CAS,100,FA2001,35,inst142
session3094,CAS,200,SP2004,35,inst142
session3380,CAS,400,FA2004,35,inst144
session2119,CHEM,200,FA2001,35,inst526
session2742,CHEM,200,SP2003,35,inst531
session2000,DS,100,SP2002,35,inst420
session2471,DS,100,FA2002,35,inst242
session2476,DS,100,FA2002,35,inst415
session2687,DS,100,SP2003,35,inst413
session3197,DS,100,SP2004,35,inst409
session2008,DS,200,SP2002,35,inst412
session2477,DS,200,FA2002,35,inst409
session3210,DS,400,SP2004,35,inst413
session2156,ENGL,100,FA2001,35,inst426
session3057,GEOG,100,FA2003,35,inst436
session2543,IST,100,FA2002,35,inst439
session3511,IST,300,FA2004,35,inst437
session2098,JAPNS,100,FA2001,35,inst455
session2572,JST,100,FA2002,35,inst220
session2101,KINES,100,FA2001,35,inst467
session2500,KINES,100,FA2002,35,inst459
session2716,KINES,100,SP2003,35,inst463
session3231,KINES,100,SP2004,35,inst459
session3753,KINES,100,FA2004,35,inst230
session2105,KINES,200,FA2001,35,inst467
session2504,KINES,200,FA2002,35,inst468
session3237,KINES,200,SP2004,35,inst459
session3518,KINES,200,FA2004,35,inst230
session3687,KINES,200,SP2005,35,inst440
session2818,KINES,300,FA2002,35,inst465
session2436,MATH,100,FA2002,35,inst257
session2646,MATH,100,SP2003,35,inst263
session3418,MATH,100,FA2004,35,inst258
session3573,MATH,100,SP2005,35,inst263
session1957,MATH,200,FA2001,35,inst326
session2652,MATH,200,SP2003,35,inst258
session3137,MATH,300,SP2004,35,inst257
session3701,MUSIC,200,SP2005,35,inst486
session2488,NURS,100,FA2002,35,inst170
session3325,NURS,100,SP2004,35,inst498
session3349,NURS,100,SP2004,35,inst132
session2304,OLEAD,100,SP2002,35,inst285
session2580,OLEAD,100,FA2002,35,inst305
session3436,OLEAD,100,FA2004,35,inst300
session2774,OLEAD,200,SP2003,35,inst305
session2313,OLEAD,400,SP2002,35,inst300
session2592,OLEAD,400,FA2002,35,inst300
session2725,PHIL,100,SP2003,35,inst517
session3005,PHIL,100,FA2003,35,inst511
session2952,SC,200,FA2003,35,inst389
session2080,THEA,100,FA2001,35,inst356
session2081,THEA,200,FA2001,35,inst356
session2458,THEA,200,FA2002,35,inst134
session2032,WFS,100,FA2001,35,inst368
session2035,WFS,100,FA2001,35,inst138
session2816,WFS,100,FA2002,35,inst148
session2670,WFS,200,SP2003,35,inst138
session3478,WFS,300,FA2004,35,inst354
session3479,WFS,300,FA2004,35,inst375
session3480,WFS,300,FA2004,35,inst370
session3551,CAS,100,SP2005,33,inst140
session2059,CAS,300,FA2001,33,inst144
session2403,CHEM,100,FA2002,33,inst364
session2117,CHEM,200,FA2001,33,inst357
session2005,DS,100,SP2002,33,inst243
session2963,DS,100,FA2003,33,inst413
session3078,DS,100,FA2003,33,inst237
session2970,DS,300,FA2003,33,inst415
session3498,DS,300,FA2004,33,inst415
session2279,ENGL,100,SP2002,33,inst430
session2134,FIN,100,FA2001,33,inst180
session2322,GEOSC,200,SP2002,33,inst202
session1892,HIST,100,FA2000,33,inst204
session2895,HIST,100,FA2003,33,inst206
session2090,IST,100,FA2001,33,inst400
session2712,IST,300,SP2003,33,inst437
session3079,IST,300,FA2003,33,inst209
session3667,JAPNS,200,FA2004,33,inst241
session1791,JST,100,FA1993,33,inst223
session2901,JST,100,FA2003,33,inst224
session2902,JST,100,FA2003,33,inst225
session1794,JST,200,FA1993,33,inst234
session2103,KINES,100,FA2001,33,inst440
session2201,KINES,100,SP2002,33,inst462
session2714,KINES,100,SP2003,33,inst460
session2979,KINES,100,FA2003,33,inst459
session2982,KINES,100,FA2003,33,inst407
session2508,KINES,300,FA2002,33,inst462
session3783,KINES,300,FA2004,33,inst465
session1976,KOR,100,FA2001,33,inst237
session2976,KOR,200,FA2003,33,inst239
session3503,KOR,400,FA2004,33,inst238
session2790,LARCH,100,SP2003,33,inst245
session1784,MATH,100,FA1991,33,inst265
session2238,MATH,100,SP2002,33,inst259
session2437,MATH,100,FA2002,33,inst257
session2907,MATH,100,FA2003,33,inst257
session2562,MATH,300,FA2002,33,inst327
session2858,MATH,300,SP2003,33,inst260
session3063,MATH,300,FA2003,33,inst325
session3526,MUSIC,200,FA2004,33,inst404
session3001,NURS,100,FA2003,33,inst170
session3293,NURS,300,SP2004,33,inst170
session2581,OLEAD,100,FA2002,33,inst300
session3439,OLEAD,200,FA2004,33,inst310
session3440,OLEAD,200,FA2004,33,inst310
session3442,OLEAD,200,FA2004,33,inst305
session2776,OLEAD,300,SP2003,33,inst300
session2928,OLEAD,300,FA2003,33,inst316
session2723,PHIL,100,SP2003,33,inst512
session3661,SOC,100,FA2004,33,inst245
session3760,UKR,300,SP2005,33,inst137
session2251,WFS,300,SP2002,33,inst211
session2677,WFS,300,SP2003,33,inst370
session3045,WFS,300,FA2003,33,inst369
session2083,WMNST,100,FA2001,33,inst393
session2084,WMNST,100,FA2001,33,inst393
session2658,BMB,100,SP2003,32,inst401
session3189,BMB,100,SP2004,32,inst403
session2152,BMB,200,FA2001,32,inst401
session2114,CHEM,100,FA2001,32,inst359
session2115,CHEM,100,FA2001,32,inst355
session2121,CHEM,100,FA2001,32,inst360
session2404,CHEM,100,FA2002,32,inst355
session2734,CHEM,100,SP2003,32,inst364
session2271,CHEM,200,SP2002,32,inst530
session2412,CHEM,200,FA2002,32,inst524
session2743,CHEM,200,SP2003,32,inst524
session3033,CHEM,200,FA2003,32,inst358
session2424,CHEM,300,FA2002,32,inst358
session3036,CHEM,300,FA2003,32,inst363
session2689,DS,100,SP2003,32,inst410
session3205,DS,200,SP2004,32,inst415
session2481,DS,300,FA2002,32,inst409
session3387,DSM,100,FA2004,32,inst153
session2525,DSM,300,FA2002,32,inst167
session2622,DSM,300,SP2003,32,inst167
session2608,FIN,100,SP2003,32,inst182
session3524,GEOG,100,FA2004,32,inst436
session3618,GEOSC,200,SP2005,32,inst196
session2893,HIST,100,FA2003,32,inst204
session3411,HIST,100,FA2004,32,inst204
session3567,HIST,100,SP2005,32,inst208
session2544,IST,100,FA2002,32,inst209
session2825,IST,100,FA2002,32,inst209
session2945,IST,100,FA2003,32,inst438
session2947,IST,100,FA2003,32,inst437
session2093,IST,200,FA2001,32,inst437
session2318,IST,300,SP2002,32,inst438
session2097,JAPNS,100,FA2001,32,inst455
session3054,JAPNS,300,FA2003,32,inst452
session2499,KINES,100,FA2002,32,inst459
session3685,KINES,200,SP2005,32,inst468
session3780,KINES,200,FA2004,32,inst463
session3784,KINES,200,FA2004,32,inst465
session2849,KINES,300,SP2003,32,inst465
session2988,KINES,400,FA2003,32,inst463
session1935,LARCH,100,SP2001,32,inst245
session1905,MATH,100,SP2001,32,inst268
session2024,MATH,100,FA2001,32,inst266
session2025,MATH,100,FA2001,32,inst264
session2439,MATH,100,FA2002,32,inst266
session2440,MATH,100,FA2002,32,inst266
session2644,MATH,100,SP2003,32,inst257
session2645,MATH,100,SP2003,32,inst263
session2650,MATH,100,SP2003,32,inst268
session3417,MATH,100,FA2004,32,inst257
session3419,MATH,100,FA2004,32,inst262
session2651,MATH,200,SP2003,32,inst257
session3161,MATH,200,SP2004,32,inst326
session3421,MATH,200,FA2004,32,inst262
session3310,MATH,300,FA2003,32,inst326
session3424,MATH,300,FA2004,32,inst266
session3427,MATH,300,FA2004,32,inst268
session3141,MATH,400,SP2004,32,inst258
session3459,MATH,400,FA2004,32,inst321
session2992,MUSIC,200,FA2003,32,inst406
session3085,MUSIC,200,FA2003,32,inst491
session3002,NURS,100,FA2003,32,inst500
session2375,NUTR,200,FA2002,32,inst274
session2811,NUTR,200,SP2003,32,inst275
session2348,NUTR,300,SP2002,32,inst283
session2775,OLEAD,200,SP2003,32,inst305
session3257,OLEAD,200,SP2004,32,inst312
session2355,OLEAD,300,SP2002,32,inst291
session2779,OLEAD,300,SP2003,32,inst298
session2780,OLEAD,300,SP2003,32,inst298
session3449,OLEAD,300,FA2004,32,inst303
session2593,OLEAD,400,FA2002,32,inst288
